# ddmmyyyy,precip_mm,T_max_degC,T_min_degC,rad_MJ_m2
24/03/1997,0.0,19.1,13.5,6.1
25/03/1997,0.0,23.1,15.2,13.8
26/03/1997,0.0,24.1,15.7,12.1
27/03/1997,41.2,24.9,15.0,12.7
28/03/1997,0.0,23.1,15.0,14.0
29/03/1997,0.0,25.4,13.6,19.9
30/03/1997,0.0,26.6,13.2,21.5
31/03/1997,0.0,25.8,13.2,17.0
01/04/1997,0.0,24.7,15.5,17.5
02/04/1997,0.0,26.7,13.7,20.2
03/04/1997,1.1,27.5,16.4,19.0
04/04/1997,1.9,20.4,7.5,5.7
05/04/1997,0.0,18.9,10.1,9.1
06/04/1997,0.0,21.0,12.4,14.3
07/04/1997,0.1,21.0,11.0,8.3
08/04/1997,0.0,20.5,14.7,9.6
09/04/1997,0.0,25.7,12.3,18.6
10/04/1997,0.0,26.1,12.6,14.9
11/04/1997,0.0,26.7,12.0,18.8
12/04/1997,0.0,25.8,12.1,18.6
13/04/1997,0.0,27.5,11.7,17.6
14/04/1997,0.0,27.3,11.8,16.5
15/04/1997,2.9,28.4,13.6,19.2
16/04/1997,0.0,26.2,12.6,18.1
17/04/1997,0.0,26.0,13.5,15.9
18/04/1997,0.0,26.8,15.5,16.3
19/04/1997,0.0,28.0,15.3,17.1
20/04/1997,0.0,22.0,10.5,16.3
21/04/1997,0.0,20.0,9.8,11.5
22/04/1997,0.0,23.7,6.6,18.9
23/04/1997,0.0,25.1,10.5,16.0
24/04/1997,0.3,30.0,9.8,18.4
25/04/1997,0.0,19.7,10.5,5.9
26/04/1997,0.0,24.3,5.1,18.2
27/04/1997,0.0,26.0,7.6,18.0
28/04/1997,0.0,23.7,9.6,16.4
29/04/1997,0.0,24.6,7.5,17.9
30/04/1997,0.0,30.0,8.4,18.1
01/05/1997,0.0,30.2,10.6,17.6
02/05/1997,0.1,26.9,10.1,17.2
03/05/1997,0.0,19.2,12.0,4.9
04/05/1997,0.0,20.4,11.0,8.1
05/05/1997,0.0,23.5,8.6,15.3
06/05/1997,0.0,25.0,10.2,15.2
07/05/1997,0.0,24.1,12.5,11.5
08/05/1997,0.0,25.9,10.5,15.9
09/05/1997,0.0,24.0,10.2,12.0
10/05/1997,0.0,20.7,13.1,4.8
11/05/1997,8.4,21.7,14.3,5.3
12/05/1997,0.0,21.5,11.2,11.9
13/05/1997,0.0,21.2,12.2,14.3
14/05/1997,0.0,22.7,7.7,16.5
15/05/1997,0.0,23.6,10.4,15.8
16/05/1997,0.0,22.6,11.3,11.9
17/05/1997,0.0,24.9,8.5,15.9
18/05/1997,0.0,23.5,9.5,11.7
19/05/1997,0.0,28.4,7.5,15.7
20/05/1997,0.0,24.1,11.6,13.5
21/05/1997,1.1,30.1,6.1,14.5
22/05/1997,0.0,12.2,7.7,4.5
23/05/1997,0.0,8.2,5.6,4.2
24/05/1997,0.0,14.5,5.3,10.6
25/05/1997,0.0,14.5,0.9,11.1
26/05/1997,0.0,11.1,7.0,4.2
27/05/1997,0.0,19.3,6.9,13.0
28/05/1997,0.0,12.5,4.6,4.1
29/05/1997,0.0,12.8,8.5,4.1
30/05/1997,0.0,17.1,8.2,10.5
31/05/1997,0.0,11.9,3.6,4.1
01/06/1997,0.0,16.8,8.9,10.2
02/06/1997,0.0,18.5,1.5,12.4
03/06/1997,0.0,14.9,2.6,6.0
04/06/1997,0.0,26.0,3.6,7.6
05/06/1997,0.0,22.7,5.4,13.9
06/06/1997,0.1,15.2,7.8,5.9
07/06/1997,0.0,11.7,5.5,5.2
08/06/1997,0.0,19.2,0.4,10.9
09/06/1997,0.0,21.1,3.0,11.6
10/06/1997,0.0,29.3,3.1,12.85
11/06/1997,0.0,24.0,4.6,14.1
12/06/1997,0.0,26.3,4.5,13.7
13/06/1997,0.0,24.8,9.6,4.0
14/06/1997,0.0,15.8,7.5,10.0
15/06/1997,0.0,20.1,1.9,13.9
16/06/1997,0.0,20.0,2.0,13.5
17/06/1997,0.0,19.9,2.3,13.6
18/06/1997,0.0,21.5,2.3,13.6
19/06/1997,0.0,21.7,3.4,14.0
20/06/1997,0.0,31.4,6.3,11.6
21/06/1997,0.0,33.5,8.7,5.3
22/06/1997,0.0,25.0,7.5,8.6
23/06/1997,0.0,33.1,6.1,11.7
24/06/1997,0.0,21.3,7.1,11.5
25/06/1997,0.0,20.3,10.8,9.7
26/06/1997,0.0,16.7,10.6,5.0
27/06/1997,0.0,12.0,6.2,3.9
28/06/1997,0.0,8.3,5.5,3.9
29/06/1997,0.0,14.4,3.5,12.1
30/06/1997,0.0,18.1,-1.3,13.6
01/07/1997,0.0,18.0,0.1,7.8
02/07/1997,0.0,19.8,1.1,12.3
03/07/1997,0.0,20.6,-0.9,14.0
04/07/1997,0.0,20.0,1.5,13.7
05/07/1997,0.0,20.4,3.0,13.2
06/07/1997,0.0,21.2,4.2,13.8
07/07/1997,0.0,18.3,8.5,6.6
08/07/1997,0.0,20.5,9.6,8.1
09/07/1997,0.0,25.0,7.8,11.7
10/07/1997,0.7,22.8,10.3,6.6
11/07/1997,0.1,15.6,10.9,4.0
12/07/1997,0.0,19.5,10.9,9.1
13/07/1997,0.0,17.1,10.6,4.5
14/07/1997,0.0,20.0,2.4,11.8
15/07/1997,0.0,29.5,2.3,14.8
16/07/1997,0.0,20.9,3.6,14.5
17/07/1997,0.0,13.3,9.1,4.1
18/07/1997,0.0,17.9,6.0,10.4
19/07/1997,0.0,14.2,7.6,4.3
20/07/1997,0.0,18.1,1.0,15.2
21/07/1997,0.0,20.6,0.0,15.1
22/07/1997,0.0,22.9,0.8,15.3
23/07/1997,0.0,23.1,5.8,12.3
24/07/1997,0.0,24.3,7.6,14.1
25/07/1997,0.0,27.0,7.3,14.5
26/07/1997,0.0,28.1,8.0,14.4
27/07/1997,0.0,29.9,8.5,15.2
28/07/1997,0.0,31.6,9.3,16.0
29/07/1997,0.0,30.2,9.5,16.1
30/07/1997,0.0,28.7,10.1,15.7
31/07/1997,0.0,26.0,12.4,11.2
01/08/1997,0.0,18.0,11.1,10.3
02/08/1997,0.0,14.0,7.1,5.9
03/08/1997,0.7,12.0,7.6,4.5
04/08/1997,0.3,9.1,3.1,4.6
05/08/1997,0.0,9.5,2.0,10.6
06/08/1997,0.0,9.0,4.6,4.6
07/08/1997,0.0,14.4,6.0,6.0
08/08/1997,0.0,14.8,1.7,6.3
09/08/1997,0.0,19.7,1.6,11.2
10/08/1997,0.0,19.0,1.6,9.0
11/08/1997,0.0,29.7,2.3,16.5
12/08/1997,0.0,26.0,4.6,17.8
13/08/1997,0.0,28.1,6.2,17.9
14/08/1997,0.0,32.0,7.6,17.8
15/08/1997,0.0,29.0,9.7,15.0
16/08/1997,0.0,28.5,10.6,17.3
17/08/1997,0.0,36.2,14.0,14.7
18/08/1997,0.0,35.6,21.8,12.1
19/08/1997,1.2,22.6,11.3,9.5
20/08/1997,2.3,12.9,6.8,5.0
21/08/1997,0.0,11.1,6.7,5.1
22/08/1997,0.0,8.3,5.8,5.1
23/08/1997,0.0,17.0,5.0,15.6
24/08/1997,0.0,23.9,1.0,18.9
25/08/1997,0.0,28.5,3.6,18.7
26/08/1997,0.0,30.1,5.9,18.4
27/08/1997,0.0,31.6,8.5,18.8
28/08/1997,0.0,31.4,12.1,14.9
29/08/1997,0.0,32.6,12.6,17.3
30/08/1997,0.0,34.0,11.6,18.4
31/08/1997,0.0,26.1,15.7,16.2
01/09/1997,0.0,26.1,12.2,18.3
02/09/1997,0.0,23.2,9.4,17.2
03/09/1997,0.0,30.7,6.0,20.0
04/09/1997,0.0,32.2,8.0,20.1
05/09/1997,0.0,30.0,12.5,17.5
06/09/1997,0.0,30.3,18.2,19.2
07/09/1997,0.0,36.6,13.5,19.2
08/09/1997,0.0,36.5,13.4,19.8
09/09/1997,0.0,23.0,14.0,5.7
10/09/1997,0.0,17.1,11.8,6.2
11/09/1997,0.0,17.4,10.4,7.8
12/09/1997,0.0,30.7,3.9,20.0
13/09/1997,0.0,25.7,9.1,16.2
14/09/1997,0.0,22.7,9.1,19.1
15/09/1997,0.0,23.0,9.5,18.6
16/09/1997,0.0,24.8,7.5,20.7
17/09/1997,0.0,30.0,8.6,12.9
18/09/1997,0.0,26.2,12.1,15.6
19/09/1997,0.0,29.5,11.3,15.8
20/09/1997,0.0,21.2,14.6,6.4
21/09/1997,0.0,24.0,6.6,21.0
22/09/1997,0.0,26.7,8.5,21.8
23/09/1997,0.0,30.1,9.6,21.3
24/09/1997,0.0,29.4,13.9,18.1
25/09/1997,2.6,19.5,11.2,6.3
26/09/1997,0.0,16.5,10.7,7.1
27/09/1997,0.0,28.6,8.6,15.4
28/09/1997,0.0,26.4,12.5,6.6
29/09/1997,0.0,22.7,14.6,7.1
30/09/1997,5.0,27.4,13.1,19.0
01/10/1997,0.0,25.6,10.0,9.7
02/10/1997,0.0,23.4,7.6,22.7
03/10/1997,0.0,27.6,9.1,18.1
04/10/1997,0.0,34.0,11.3,23.8
05/10/1997,0.0,23.6,12.6,18.4
06/10/1997,0.0,18.0,9.1,6.7
07/10/1997,0.0,20.0,11.7,8.7
08/10/1997,0.0,25.5,6.8,24.3
09/10/1997,0.0,32.7,8.8,24.6
10/10/1997,0.0,35.0,13.2,24.1
11/10/1997,0.0,36.8,12.9,21.6
12/10/1997,0.0,36.0,16.9,18.8
13/10/1997,0.0,28.1,20.5,11.4
14/10/1997,0.0,31.8,17.3,18.9
15/10/1997,0.0,25.1,17.7,6.9
16/10/1997,0.0,18.0,12.6,6.9
17/10/1997,0.0,20.0,12.5,11.0
18/10/1997,0.0,24.7,7.7,22.3
19/10/1997,0.0,26.2,13.6,18.7
20/10/1997,0.0,26.9,13.3,23.8
21/10/1997,0.0,30.2,10.3,25.2
22/10/1997,0.0,31.6,15.0,24.2
23/10/1997,1.4,26.2,13.0,13.6
24/10/1997,0.0,28.5,11.1,22.3
25/10/1997,0.0,32.0,11.5,26.6
26/10/1997,0.0,32.5,15.1,26.2
27/10/1997,0.0,35.5,16.9,25.5
28/10/1997,0.0,29.3,19.1,21.1
29/10/1997,1.3,20.4,13.6,7.3
30/10/1997,0.0,23.5,13.3,16.4
31/10/1997,0.7,18.1,12.3,7.3
01/11/1997,0.0,17.5,12.6,7.3
02/11/1997,0.0,30.1,12.6,24.1
03/11/1997,0.0,21.5,15.3,8.6
04/11/1997,0.0,25.2,15.4,16.1
05/11/1997,0.0,28.0,14.7,21.1
06/11/1997,4.5,29.5,17.3,21.0
07/11/1997,0.1,25.0,19.5,9.4
08/11/1997,0.0,34.5,16.5,23.1
09/11/1997,1.0,32.5,20.2,18.6
10/11/1997,0.0,34.1,16.6,26.5
11/11/1997,0.0,36.3,18.5,26.7
12/11/1997,3.1,30.0,18.5,18.0
13/11/1997,0.7,22.0,11.6,13.5
14/11/1997,0.0,26.1,9.0,28.2
15/11/1997,0.0,29.2,10.5,28.6
16/11/1997,4.0,30.4,14.8,21.6
17/11/1997,0.0,22.2,17.5,8.9
18/11/1997,0.0,23.7,15.6,12.0
19/11/1997,0.0,26.5,16.5,15.9
20/11/1997,0.0,31.5,13.7,24.9
21/11/1997,0.0,25.9,17.0,9.8
22/11/1997,0.0,31.1,17.1,19.5
23/11/1997,19.9,33.2,17.5,16.1
24/11/1997,3.6,27.4,18.4,8.1
25/11/1997,0.0,29.0,15.4,19.5
26/11/1997,0.0,30.3,16.1,20.8
27/11/1997,0.0,28.6,18.7,17.1
28/11/1997,0.0,27.4,13.8,24.1
29/11/1997,0.0,29.2,14.4,26.1
30/11/1997,6.6,27.4,13.4,16.8
01/12/1997,0.0,27.5,10.2,26.6
02/12/1997,0.0,30.3,12.0,28.2
03/12/1997,0.0,27.7,15.1,26.1
04/12/1997,0.0,26.8,17.0,22.5
05/12/1997,0.0,29.5,19.0,26.3
06/12/1997,0.0,31.1,16.5,17.9
07/12/1997,41.1,31.5,18.6,23.0
08/12/1997,0.0,28.5,18.2,21.8
09/12/1997,0.0,30.7,16.5,27.3
10/12/1997,0.0,33.1,18.1,27.5
11/12/1997,0.1,33.2,21.4,24.3
12/12/1997,0.0,33.8,19.5,24.1
13/12/1997,0.0,27.6,20.6,16.4
14/12/1997,0.0,27.0,15.1,17.8
15/12/1997,0.0,31.5,13.4,27.1
16/12/1997,0.9,28.2,16.0,16.2
17/12/1997,3.3,25.5,18.0,12.8
18/12/1997,0.0,29.1,19.0,16.0
19/12/1997,0.0,33.5,20.5,23.5
20/12/1997,10.2,32.0,20.3,16.4
21/12/1997,0.1,29.4,19.3,18.3
22/12/1997,7.3,29.0,19.6,20.5
23/12/1997,0.0,23.0,15.4,8.3
24/12/1997,0.0,26.8,15.6,24.7
25/12/1997,0.0,31.3,15.1,27.9
26/12/1997,0.0,36.3,18.0,26.5
27/12/1997,13.9,35.2,20.0,25.1
28/12/1997,0.6,27.6,21.1,17.6
29/12/1997,0.0,34.0,21.5,25.9
30/12/1997,4.8,29.7,20.8,12.8
31/12/1997,0.1,31.1,19.4,22.4
01/01/1998,1.9,28.3,19.3,11.1
02/01/1998,0.1,23.8,17.3,11.6
03/01/1998,1.4,25.0,18.3,10.0
04/01/1998,0.0,25.5,19.1,9.8
05/01/1998,2.8,33.5,17.5,22.4
06/01/1998,18.7,32.2,18.1,21.7
07/01/1998,4.2,24.5,17.7,15.8
08/01/1998,0.8,22.5,15.5,11.9
09/01/1998,0.0,24.5,16.1,11.7
10/01/1998,0.0,24.8,18.5,10.7
11/01/1998,18.3,29.0,18.5,20.2
12/01/1998,0.8,29.2,17.6,17.0
13/01/1998,0.0,27.5,18.9,22.5
14/01/1998,0.1,31.5,18.8,23.4
15/01/1998,0.0,32.0,20.6,17.0
16/01/1998,0.0,33.0,21.5,22.5
17/01/1998,56.3,32.5,18.4,17.0
18/01/1998,0.0,27.5,18.0,22.1
19/01/1998,0.0,29.0,19.2,17.1
20/01/1998,0.0,31.7,20.8,26.5
21/01/1998,0.0,34.1,20.1,27.0
22/01/1998,16.3,27.9,17.0,8.6
23/01/1998,0.0,22.6,15.5,11.9
24/01/1998,0.0,25.7,17.5,9.5
25/01/1998,0.0,26.6,19.1,17.0
26/01/1998,0.0,31.9,19.0,21.8
27/01/1998,6.1,33.5,21.0,25.4
28/01/1998,20.3,27.5,15.4,7.6
29/01/1998,1.2,22.6,15.6,8.0
30/01/1998,2.4,24.2,15.5,9.9
31/01/1998,0.0,28.0,17.0,22.9
01/02/1998,0.0,30.2,13.9,27.7
02/02/1998,0.0,30.5,16.5,20.2
03/02/1998,1.1,30.9,19.2,24.4
04/02/1998,0.1,21.4,15.7,7.5
05/02/1998,0.0,27.7,14.3,22.7
06/02/1998,0.5,29.5,19.2,20.9
07/02/1998,3.3,26.5,20.5,7.8
08/02/1998,0.0,25.6,19.0,11.3
09/02/1998,33.2,29.5,16.0,13.2
10/02/1998,0.9,22.7,14.4,13.5
11/02/1998,3.2,19.7,14.6,7.4
12/02/1998,0.0,21.2,14.8,12.2
13/02/1998,1.7,23.2,16.1,15.8
14/02/1998,0.0,24.5,15.8,12.8
15/02/1998,0.0,26.6,14.5,20.6
16/02/1998,0.0,28.7,16.2,24.9
17/02/1998,0.0,31.6,18.5,22.4
18/02/1998,0.7,25.0,16.5,7.2
19/02/1998,0.7,21.7,16.3,7.2
20/02/1998,2.4,22.5,16.0,8.5
21/02/1998,4.2,18.7,14.0,7.1
22/02/1998,0.9,21.6,14.5,10.2
23/02/1998,0.0,25.6,15.6,18.0
24/02/1998,0.0,24.5,17.6,10.3
25/02/1998,0.0,26.0,17.9,17.4
26/02/1998,9.4,26.0,16.9,10.2
27/02/1998,9.6,21.4,16.5,7.0
28/02/1998,0.0,26.1,13.1,15.5
01/03/1998,0.0,27.5,14.1,24.6
02/03/1998,0.0,28.0,13.7,23.3
03/03/1998,0.0,29.7,17.1,19.4
04/03/1998,0.0,31.4,16.6,21.0
05/03/1998,39.2,33.9,20.0,21.8
06/03/1998,0.0,30.4,21.0,15.2
07/03/1998,14.0,27.7,19.1,15.0
08/03/1998,6.0,25.3,18.3,11.3
09/03/1998,0.0,24.5,17.9,12.9
10/03/1998,11.3,23.9,12.0,7.3
11/03/1998,0.1,13.1,9.2,6.6
12/03/1998,0.0,20.6,8.5,19.3
13/03/1998,0.0,22.5,11.5,13.5
14/03/1998,0.0,22.0,13.4,15.1
15/03/1998,0.0,19.1,13.9,7.4
16/03/1998,0.0,22.7,14.1,15.0
17/03/1998,0.0,23.5,14.6,14.9
18/03/1998,0.0,23.6,14.1,11.5
19/03/1998,0.0,24.2,16.0,11.8
20/03/1998,0.3,24.6,16.2,11.1
21/03/1998,0.0,28.4,18.9,13.1
22/03/1998,0.1,28.3,19.0,17.3
23/03/1998,0.1,25.1,18.5,10.0
24/03/1998,7.5,25.6,17.0,7.4
25/03/1998,0.8,21.0,12.5,6.1
26/03/1998,0.0,17.6,12.4,6.2
27/03/1998,0.0,23.5,12.5,11.2
28/03/1998,1.0,20.2,15.6,6.3
29/03/1998,0.0,19.5,14.7,6.4
30/03/1998,0.0,25.0,11.4,17.7
31/03/1998,8.3,26.1,13.9,16.7
01/04/1998,2.8,21.3,14.9,5.9
02/04/1998,0.0,23.7,15.0,15.4
03/04/1998,0.0,23.5,14.3,15.1
04/04/1998,0.0,20.7,12.3,8.8
05/04/1998,0.0,21.7,14.3,9.0
06/04/1998,0.0,29.4,12.1,19.2
07/04/1998,3.0,23.7,13.6,11.6
08/04/1998,0.0,18.9,12.8,7.1
09/04/1998,0.0,23.5,11.4,15.2
10/04/1998,0.0,28.5,15.0,16.2
11/04/1998,0.0,28.1,17.3,16.1
12/04/1998,0.2,26.6,15.9,15.3
13/04/1998,0.5,25.1,18.4,9.2
14/04/1998,0.2,25.1,17.0,8.3
15/04/1998,9.1,21.6,16.0,5.5
16/04/1998,6.4,17.3,12.4,5.6
17/04/1998,0.0,18.5,10.6,12.6
18/04/1998,0.0,20.9,8.3,13.3
19/04/1998,0.0,21.5,7.2,16.0
20/04/1998,0.0,22.5,11.1,13.4
21/04/1998,0.0,23.6,12.2,13.5
22/04/1998,0.0,24.9,13.5,16.0
23/04/1998,0.0,24.6,14.9,15.6
24/04/1998,2.2,18.6,15.5,6.5
25/04/1998,2.3,18.6,14.5,5.0
26/04/1998,0.0,17.8,13.3,7.1
27/04/1998,0.0,20.2,12.5,6.1
28/04/1998,0.0,15.6,8.4,5.7
29/04/1998,0.0,16.0,4.6,10.5
30/04/1998,0.0,16.0,3.6,6.6
01/05/1998,0.0,17.1,4.2,8.8
02/05/1998,0.0,14.5,10.5,4.8
03/05/1998,0.0,18.5,7.1,13.6
04/05/1998,0.0,19.0,5.3,12.1
05/05/1998,0.0,19.5,6.0,15.4
06/05/1998,0.0,21.0,6.1,13.7
07/05/1998,0.0,21.9,9.1,14.9
08/05/1998,0.0,23.7,13.6,13.7
09/05/1998,0.0,22.2,13.3,7.6
10/05/1998,0.0,25.6,8.6,14.3
11/05/1998,0.0,31.0,8.8,16.0
12/05/1998,0.0,22.4,14.0,7.0
13/05/1998,0.0,22.2,14.5,11.7
14/05/1998,3.3,15.2,9.6,4.4
15/05/1998,0.0,13.7,6.9,7.5
16/05/1998,0.0,19.2,2.5,16.3
17/05/1998,0.0,20.8,1.1,16.3
18/05/1998,0.0,22.7,2.6,15.8
19/05/1998,0.0,25.1,3.1,15.7
20/05/1998,0.0,25.1,3.9,15.0
21/05/1998,0.0,23.3,6.0,15.5
22/05/1998,0.0,24.0,8.0,14.8
23/05/1998,0.0,27.4,7.2,15.1
24/05/1998,0.0,21.9,12.6,6.0
25/05/1998,0.0,24.0,9.0,9.7
26/05/1998,0.0,17.3,11.6,4.3
27/05/1998,0.0,18.3,5.3,12.2
28/05/1998,0.0,17.3,8.9,6.5
29/05/1998,0.0,13.5,5.1,4.3
30/05/1998,0.0,18.6,3.9,11.6
31/05/1998,0.0,15.0,6.1,5.6
01/06/1998,0.0,20.6,2.8,14.3
02/06/1998,0.0,18.3,3.3,13.8
03/06/1998,0.0,20.4,3.1,14.1
04/06/1998,0.0,19.6,3.6,9.0
05/06/1998,0.0,22.9,4.1,11.5
06/06/1998,0.0,29.9,5.4,14.2
07/06/1998,0.0,22.0,13.0,6.3
08/06/1998,0.0,21.4,10.7,6.8
09/06/1998,0.0,21.0,11.1,6.2
10/06/1998,0.0,22.3,11.6,11.7
11/06/1998,0.0,12.0,7.6,3.9
12/06/1998,0.0,11.0,6.6,4.2
13/06/1998,0.0,10.0,6.6,3.9
14/06/1998,0.0,12.0,5.1,7.4
15/06/1998,0.0,15.4,6.4,4.9
16/06/1998,0.0,16.1,6.7,8.6
17/06/1998,0.0,15.1,4.5,10.1
18/06/1998,0.0,16.6,2.0,11.6
19/06/1998,0.0,18.6,1.8,11.8
20/06/1998,0.0,18.5,3.5,10.3
21/06/1998,0.0,17.4,9.1,9.3
22/06/1998,0.0,19.4,4.0,8.9
23/06/1998,0.0,15.6,8.8,3.9
24/06/1998,0.0,15.5,8.1,7.2
25/06/1998,0.0,19.0,2.0,13.0
26/06/1998,0.0,21.5,4.5,9.8
27/06/1998,0.0,19.2,2.1,13.0
28/06/1998,0.0,19.4,3.0,10.1
29/06/1998,0.0,28.2,3.5,10.4
30/06/1998,0.0,17.5,6.8,4.2
01/07/1998,0.0,19.5,11.6,10.5
02/07/1998,0.0,21.5,5.1,13.7
03/07/1998,0.0,20.6,6.0,8.7
04/07/1998,0.0,27.5,4.6,11.3
05/07/1998,0.0,23.4,6.1,4.8
06/07/1998,0.0,22.6,12.3,4.8
07/07/1998,0.0,23.7,7.5,8.7
08/07/1998,0.0,17.0,8.2,8.5
09/07/1998,0.0,18.4,5.1,14.3
10/07/1998,0.0,18.0,5.5,10.3
11/07/1998,0.0,18.5,2.0,14.1
12/07/1998,0.0,19.6,5.7,13.9
13/07/1998,0.0,20.5,2.6,13.5
14/07/1998,0.0,20.4,2.4,14.4
15/07/1998,0.0,22.9,3.7,14.2
16/07/1998,0.0,24.4,9.9,14.3
17/07/1998,0.0,25.1,6.5,13.9
18/07/1998,0.0,21.2,6.6,14.2
19/07/1998,0.0,21.3,3.3,13.8
20/07/1998,0.0,26.4,3.6,14.9
21/07/1998,0.0,22.0,4.9,14.6
22/07/1998,0.0,18.1,12.0,4.5
23/07/1998,0.0,17.2,10.5,4.6
24/07/1998,1.0,15.0,10.6,4.3
25/07/1998,0.0,19.8,8.2,14.2
26/07/1998,0.0,21.7,1.5,15.3
27/07/1998,0.0,25.6,2.9,15.3
28/07/1998,0.0,21.4,5.8,8.4
29/07/1998,0.0,14.4,10.6,4.4
30/07/1998,0.0,20.0,4.6,15.5
31/07/1998,0.0,20.7,10.2,11.0
01/08/1998,0.0,24.4,3.6,16.1
02/08/1998,0.0,21.5,4.3,10.1
03/08/1998,0.0,21.8,5.1,11.8
04/08/1998,0.0,23.4,6.6,14.7
05/08/1998,0.0,19.1,7.0,8.4
06/08/1998,0.0,19.0,6.4,7.0
07/08/1998,0.0,22.6,6.7,15.6
08/08/1998,0.0,24.6,6.5,15.6
09/08/1998,0.0,24.2,7.8,12.2
10/08/1998,0.0,24.7,10.3,15.0
11/08/1998,0.0,17.1,8.9,4.7
12/08/1998,0.1,16.7,8.6,11.1
13/08/1998,0.0,14.1,6.5,4.9
14/08/1998,0.0,24.1,4.2,16.9
15/08/1998,0.0,26.4,3.6,17.1
16/08/1998,0.0,24.7,4.8,17.6
17/08/1998,0.0,24.5,4.6,15.0
18/08/1998,0.0,21.4,10.0,14.9
19/08/1998,0.0,26.0,4.8,16.6
20/08/1998,1.7,16.9,8.1,5.0
21/08/1998,0.0,13.5,7.0,6.2
22/08/1998,0.0,13.6,8.0,5.9
23/08/1998,0.0,20.1,6.6,13.7
24/08/1998,7.4,12.5,7.3,5.3
25/08/1998,7.5,10.4,7.0,5.2
26/08/1998,0.0,17.4,1.5,18.9
27/08/1998,0.0,19.8,1.6,19.2
28/08/1998,0.0,23.7,2.7,19.1
29/08/1998,0.0,21.9,4.2,15.1
30/08/1998,0.0,21.0,6.1,19.8
31/08/1998,0.0,23.9,4.8,17.3
01/09/1998,0.0,30.7,5.5,16.4
02/09/1998,0.0,26.0,8.1,19.6
03/09/1998,0.0,20.0,9.2,13.1
04/09/1998,0.3,14.3,10.6,5.6
05/09/1998,0.0,19.4,9.1,12.5
06/09/1998,0.0,20.9,11.2,15.8
07/09/1998,0.0,24.4,4.8,17.9
08/09/1998,0.0,24.9,7.1,19.8
09/09/1998,0.0,21.4,9.3,17.6
10/09/1998,0.0,28.1,8.1,20.8
11/09/1998,0.0,33.3,6.5,20.3
12/09/1998,0.0,30.7,10.0,21.2
13/09/1998,0.0,19.7,12.6,5.9
14/09/1998,0.0,22.4,6.0,20.6
15/09/1998,0.0,23.0,6.2,19.4
16/09/1998,0.0,27.4,6.6,20.5
17/09/1998,2.6,30.2,10.2,20.8
18/09/1998,1.9,15.3,4.6,6.8
19/09/1998,0.0,8.1,2.4,6.1
20/09/1998,0.0,14.6,3.6,16.5
21/09/1998,0.0,18.5,0.2,21.7
22/09/1998,0.0,22.4,2.1,22.6
23/09/1998,0.0,26.0,5.0,21.0
24/09/1998,0.0,26.2,13.9,16.2
25/09/1998,0.0,26.0,12.1,19.6
26/09/1998,0.0,35.6,9.7,23.3
27/09/1998,0.0,21.4,8.6,11.6
28/09/1998,0.0,16.6,4.5,7.5
29/09/1998,0.0,21.2,4.6,23.6
30/09/1998,0.0,24.0,4.7,23.3
01/10/1998,0.0,25.5,6.5,21.0
02/10/1998,0.0,24.9,10.2,21.1
03/10/1998,0.0,28.1,8.8,23.9
04/10/1998,0.0,35.8,11.1,23.3
05/10/1998,0.0,22.9,10.0,14.1
06/10/1998,0.0,24.0,6.2,22.3
07/10/1998,0.0,24.6,7.6,23.9
08/10/1998,0.0,27.4,8.3,24.1
09/10/1998,0.0,28.4,9.6,24.0
10/10/1998,0.0,36.0,11.5,22.8
11/10/1998,0.0,30.1,13.4,22.7
12/10/1998,0.0,29.2,11.6,19.6
13/10/1998,14.7,25.5,17.5,11.7
14/10/1998,32.0,17.6,15.3,6.9
15/10/1998,0.3,22.7,13.9,13.4
16/10/1998,0.0,27.2,12.5,17.3
17/10/1998,0.0,26.0,13.1,19.6
18/10/1998,0.0,26.5,13.4,23.7
19/10/1998,0.0,28.6,13.8,25.2
20/10/1998,0.0,31.6,14.4,21.4
21/10/1998,0.0,31.1,15.6,23.5
22/10/1998,0.0,33.4,15.9,24.6
23/10/1998,27.3,24.6,12.5,9.0
24/10/1998,0.7,16.4,11.1,7.3
25/10/1998,0.0,23.1,11.4,17.9
26/10/1998,0.0,27.0,10.6,25.8
27/10/1998,0.0,30.0,14.2,22.8
28/10/1998,1.3,28.5,11.9,26.1
29/10/1998,29.3,23.2,14.3,7.3
30/10/1998,0.7,24.6,11.5,22.1
31/10/1998,0.8,22.9,15.5,12.5
01/11/1998,15.2,22.6,14.5,18.4
02/11/1998,7.7,21.0,13.5,13.6
03/11/1998,0.0,24.1,12.0,25.0
04/11/1998,0.0,26.7,12.6,26.8
05/11/1998,0.0,27.7,14.6,23.2
06/11/1998,0.0,30.5,16.5,24.8
07/11/1998,0.9,24.2,15.7,7.5
08/11/1998,0.6,22.9,15.0,9.0
09/11/1998,5.3,24.1,16.6,20.5
10/11/1998,1.6,20.4,16.0,8.0
11/11/1998,0.3,26.1,15.6,22.7
12/11/1998,0.0,24.7,16.1,20.1
13/11/1998,0.0,25.9,14.9,24.5
14/11/1998,0.0,28.3,16.4,24.3
15/11/1998,0.0,28.3,16.9,19.3
16/11/1998,5.2,30.4,18.1,22.1
17/11/1998,0.3,19.6,10.0,7.6
18/11/1998,0.0,21.0,11.0,19.9
19/11/1998,0.0,25.0,11.1,24.0
